/*
Navicat MySQL Data Transfer

Source Server         : GOD mysql database
Source Server Version : 50543
Source Host           : 192.168.100.200:3306
Source Database       : GOD_OrderManagement

Target Server Type    : MYSQL
Target Server Version : 50543
File Encoding         : 65001

Date: 2016-08-18 15:50:16
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_pricelist
-- ----------------------------
DROP TABLE IF EXISTS `t_pricelist`;
CREATE TABLE `t_pricelist` (
  `自社コード` int(11) NOT NULL,
  `店番` int(4) NOT NULL,
  `店名` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `県別` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `通常売価` decimal(11,0) DEFAULT NULL,
  `広告売価` decimal(11,0) DEFAULT NULL,
  `特売売価` decimal(11,0) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of t_pricelist
-- ----------------------------
INSERT INTO `t_pricelist` VALUES ('100101', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '311', '長洲店', '熊本', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '314', '春日フォレストＣ店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '315', '清武店', '宮崎', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '316', '延岡南店', '宮崎', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '318', '水巻店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '320', '椎田店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '321', '守山店', '愛知', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '323', '総社店', '岡山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '324', '西都店', '宮崎', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '325', '美里店', '熊本', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '326', '荒尾東店', '熊本', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '327', '掛川店', '静岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '328', '橋本店', '和歌山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '330', '庄内店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '332', '倉吉北店', '鳥取', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '333', '名張店', '三重', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '334', '美作インター店', '岡山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '335', '湖西店', '静岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '336', '高梁店', '岡山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '337', 'かほく店', '石川', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '338', '山鹿店', '熊本', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '340', '浜松東店', '静岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '342', '甲田店', '広島', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '343', '高島店', '滋賀', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '344', '筑前店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '345', '茅野店', '長野', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '346', '鞍手店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '347', '黒木店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '348', 'フレスポ豊前店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '349', '養老店', '岐阜', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '350', '大須賀店', '静岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '351', '赤磐店', '岡山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '352', '大田店', '島根', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '353', '御所店', '奈良', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '354', '西原店', '熊本', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '355', '雲南店', '島根', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '356', '鹿児島東開店', '鹿児島', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '357', '丸子店', '静岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '359', '四街道店', '千葉', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '360', '広島ベイサイド店', '広島', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '361', '浜岡店', '静岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '362', '北赤磐店', '岡山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '364', '白木店', '広島', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '365', '志布志店', '鹿児島', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '366', '津奈木店', '熊本', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '367', '西大分店', '大分', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '368', '有田店', '佐賀', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '370', '城島店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '371', '高月店', '滋賀', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '372', '平生店', '山口', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '374', '井原店', '岡山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '376', '富士店', '静岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '377', '和歌山有田店', '和歌山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '378', '大矢野店', '熊本', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '379', '湖陵店', '島根', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '380', '瀬戸内店', '岡山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '381', '益田北店', '島根', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '382', '高来店', '長崎', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '383', '土山店', '滋賀', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '384', '小城店', '佐賀', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '385', '塩山店', '山梨', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '386', '富士宮店', '静岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '387', '多久インター店', '佐賀', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '388', 'かつらぎ店', '和歌山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '389', '吉田店', '広島', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '390', '岡垣店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '391', '島田店', '静岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '392', '湖南店', '滋賀', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '393', '元岡店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '394', '日立北店', '茨城', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '395', 'さぬき店', '香川', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '396', '周南店', '山口', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '397', '市原東店', '千葉', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '398', '日野店', '滋賀', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '399', '上市店', '富山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '400', '芦北店', '熊本', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '401', '潮来店', '茨城', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '402', '北大村店', '長崎', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '403', '茂原長生店', '千葉', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '404', '山崎店', '兵庫', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '405', '岡山店', '岡山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '407', '米原店', '滋賀', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '408', 'うきは店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '409', '信州中野店', '長野', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '410', '備前店', '岡山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '411', '尾道店', '広島', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '412', '和田山インター店', '兵庫', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '413', '田沼店', '栃木', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '414', '和歌山北インター店', '和歌山', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '415', '南部店', '鳥取', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '416', '若松店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '417', 'ツーワンスタイル旗崎店', '福岡', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '418', 'フレスポ大町店', '長野', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '419', '北鹿嶋店', '茨城', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100339', '420', '京丹後店', '京都', '515', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '3', '下関店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '7', '大牟田店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '15', '宮崎店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '17', '直方店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '20', '中津店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '22', '別府店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '24', '宗像店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '26', '防府店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '27', '折尾店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '28', '健軍店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '30', '古賀店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '31', '佐賀店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '32', '田川店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '33', '柳川店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '34', '甘木店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '35', '南福岡店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '36', '伊万里店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '37', '宇部店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '38', '今宿店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '39', '鹿島店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '40', '大村店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '42', '旗崎店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '43', '諫早店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '45', '那珂川店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '46', '前原店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '47', '宇佐店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '48', '山口店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '50', '唐津店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '51', '日田店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '53', '和白店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '54', '吉井店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '55', '益田店', '島根', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '56', '柳井店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '57', '豊前店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '59', '川中店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '62', '日向店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '63', 'プラザ行橋店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '64', '多田羅店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '66', 'プラザ門司店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '69', '飯塚南店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '70', '北熊本店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '71', '南宮崎店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '72', '東インター店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '73', '佐世保東店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '74', '荒尾店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '75', '安佐北店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '76', '長府店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '77', '長門店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '78', '牟礼店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '80', '光町店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '81', '小野田店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '82', '徳力店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '83', '大分店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '84', '焼山店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '85', '小郡店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '87', '大内店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '88', '川内店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '89', 'えびの店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '90', '中井店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '91', '黒髪店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '92', '西福岡店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '93', '竹原店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '94', '江田島店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '95', '堤店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '97', '宮之城店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '98', '鹿本店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '99', '人吉店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '101', '大津店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '102', '井堀店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '103', '大塚店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '104', '江津店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '105', '中津南店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '106', '鹿屋店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '107', '日南店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '108', '春日店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '109', '出水店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '110', '篠栗店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '111', '新宮店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '112', '佐土原店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '113', '光井店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '114', '牛津店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '115', '馬場山店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '116', '南宗像店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '117', '高陽店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '118', '八女店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '119', '東大分店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '120', '松永店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '121', '志免店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '122', '沼田店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '123', '下松店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '124', '南岩国店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '125', '戸畑店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '126', '大口店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '127', '平田店', '島根', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '128', '串間店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '129', '筑後店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '130', '玖珂店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '131', '苅田店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '132', '指宿店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '133', '頴田店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '134', '佐々店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '135', '阿知須店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '136', '中原店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '137', '甘木インター店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '138', '武雄店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '139', '南萩店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '140', '玉島店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '141', '門司シーサイド店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '142', '広店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '143', '姶良店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '144', '東岡山店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '145', '東八代店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '146', '宮田店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '147', '国分店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '148', '西神戸店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '149', '浜田店', '島根', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '150', '城南店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '151', '川崎店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '152', '二丈店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '153', '東広島店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '154', '豊中店', '香川', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '155', '南佐賀店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '156', '鳥取店', '鳥取', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '157', '島原店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '158', '加古川店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '159', '灘店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '160', '北出雲店', '島根', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '161', '松江店', '島根', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '162', '本渡店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '163', '谷山店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '164', '徳佐店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '165', 'トリアス久山店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '166', '阿品店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '167', '２１Ｓ宗像店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '168', '南江口店', '大阪', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '169', '田平店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '171', '河内長野店', '大阪', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '172', '泉大津店', '大阪', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '173', '玉名店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '175', '南都城店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '176', '２１Ｓ徳山店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '177', '筑紫店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '178', '富野店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '179', '大刀洗店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '180', '彦根店', '滋賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '181', '西加古川店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '182', '東姫路店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '184', '善通寺店', '香川', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '185', '国見店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '186', '東諌早店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '187', '美祢店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '188', '新市店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '189', '福岡東店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '190', '西若松店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '192', '南大村店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '193', '南長崎店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '194', '小林店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '195', '西風新都店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '196', '琴海店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '197', '福岡空港店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '198', '本郷店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '200', '世羅店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '201', '南加古川店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '202', '田布施店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '203', '豊田店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '204', '平戸店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '205', '南久留米店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '206', '博多店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '207', '鹿の子台店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '208', '波佐見店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '209', '犬山店', '愛知', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '210', '瀬戸みずの店', '愛知', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '211', '東柳井店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '212', '加世田店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '213', '高鍋店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '214', '高森店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '215', '西脇店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '216', '西江津店', '島根', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '218', '姫路店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '219', '南大隅店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '220', 'ひびきの店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '221', '下関シーサイド店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '222', '東下松店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '223', '鳥栖店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '224', '滋賀大津店', '滋賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '225', '美東店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '226', '三次店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '227', '小国店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '228', '油谷店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '229', '安浦店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '230', '神崎店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '231', '上郡店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '232', '鞘ヶ谷店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '233', '川棚店', '山口', '185', null, null);
